district,road_section,seg_lat,seg_lng
北投區,臺北市士林區長壽路,25.142624750294,121.504392473676
中山區,臺北市中山區新生北路二段,25.056591241702,121.52771326608
文山區,臺北市文山區景興路,24.992261135246,121.544043023281
北投區,臺北市北投區中央南路1段,25.130485376097,121.501126473873
北投區,臺北市北投區天母西路,25.118951786377,121.522954905293
北投區,臺北市北投區泉源路,25.142816776645,121.520319336976
中山區,臺北市中山區林森北路,25.061658979065,121.525627573797
文山區,臺北市文山區木柵路三段,24.988895012341,121.5684061769
中山區,臺北市中山區新生北路三段,25.071350409935,121.52756876449
中山區,臺北市中山區長春路,25.054752279187,121.536685174748
士林區,臺北市士林區德行東路,25.109352802711,121.533008578197
大安區,臺北市大安區大安路一段,25.037016391715,121.546038017406
中山區,臺北市中山區雙城街,25.065672479414,121.524270433646
士林區,臺北市士林區大東路,25.092112399408,121.525380070247
北投區,臺北市北投區紗帽路,25.145155331771,121.531301823386
北投區,臺北市北投區溫泉路,25.136269795143,121.510254790349
士林區,臺北市士林區格致路,25.140575067994,121.548834515327
大安區,臺北市大安區住安里信義路四段,25.033045450218,121.558679841435
中山區,臺北市中山區德惠街,25.066577603168,121.530681169239
大安區,臺北市大安區永康街,25.028930246285,121.529659346692
士林區,臺北市士林區陽明路一段,25.148957330332,121.549348744212
士林區,臺北市士林區中山北路六段,25.110796781343,121.525627891471
大安區,臺北市大安區潮州街,25.028890990012,121.526296436131
文山區,臺北市文山區興隆路4段,24.986699812759,121.560933705504
中山區,臺北市中山區吉林路,25.058177723775,121.530243286916
內湖區,臺北市內湖區內湖路１段,25.081876731955,121.570101029934
北投區,臺北市北投區光明路,25.133406929798,121.501719482632
大安區,臺北市大安區仁愛路四段,25.037926894257,121.549714878397
文山區,臺北市文山區興德路,25.003020600341,121.557220852473
士林區,臺北市士林區福德路,25.092640689435,121.526489520238
北投區,臺北市北投區立功街,25.126078159561,121.470107389199
士林區,臺北市士林區延平北路五段,25.082767590532,121.51025103124
士林區,臺北市士林區劍潭路,25.083981814995,121.522315422326
北投區,臺北市北投區幽雅路,25.137511499449,121.513975124577
內湖區,臺北市內湖區行善路,25.061734641085,121.584112474452
內湖區,臺北市內湖區民權東路六段,25.068964930728,121.593451144717
文山區,臺北市文山區福興路,25.004034940539,121.549842380956
文山區,臺北市文山區指南路三段,24.973763448596,121.594295854953
文山區,臺北市文山區興隆路三段,24.995135557669,121.559747711824
中山區,臺北市中山區合江街,25.058490553092,121.539186340293
內湖區,臺北市內湖區康寧路三段,25.072117996617,121.608650904849
北投區,臺北市北投區大業路,25.131459041036,121.496141204252
北投區,臺北市北投區中央北路四段,25.128833443648,121.469873803556
士林區,臺北市士林區東山里士東路,25.1127766,121.5327889
北投區,臺北市北投區崇仰一路,25.125569510291,121.511586402907
士林區,臺北市士林區延平北路六段,25.090418154271,121.501203388639
士林區,臺北市士林區倫等街,25.092416767956,121.501305005922
士林區,臺北市士林區中山北路七段,25.123251803614,121.532255739077
大安區,臺北市大安區瑞安街,25.028087751248,121.540749793853
大安區,臺北市大安區建國南路二段,25.027986253839,121.537977149947
中山區,臺北市中山區明水路,25.077406649721,121.544976702212
文山區,臺北市文山區羅斯福路四段,25.010466593997,121.537158069155
文山區,臺北市文山區政大一街,24.985792517365,121.584225458194
文山區,臺北市文山區光輝路,24.984929698681,121.556503732553
內湖區,臺北市內湖區蘆洲里永保街,25.063664023672,121.600121424956
內湖區,臺北市內湖區內湖路一段,25.081876731955,121.570101029934
內湖區,臺北市內湖區內湖路三段,25.092123353905,121.57727122373
內湖區,臺北市內湖區大湖山莊街,25.085594977044,121.603502280532
中山區,臺北市中山區龍江路,25.05742772527,121.540620109852
中山區,臺北市中山區基湖路,25.077652423482,121.563221944559
士林區,臺北市士林區承德路四段,25.0896462,121.5182389
北投區,臺北市北投區中央南路二段,25.124225493277,121.500226313618
士林區,臺北市士林區忠誠路一段,25.105170070836,121.528573200094
文山區,臺北市文山區羅斯福路五段,25.009128304548,121.537744329027
文山區,臺北市文山區辛亥路四段,25.009123339105,121.557991708542
內湖區,臺北市內湖區大湖街,25.095626828492,121.605685370031
中山區,臺北市中山區松江路,25.058164935337,121.533024904924
內湖區,臺北市內湖區成功路四段,25.084210272047,121.595045709081
內湖區,臺北市內湖區金湖路,25.077876995057,121.60014944585
士林區,臺北市士林區天母西路,25.118440606618,121.526992460668
士林區,臺北市士林區士東路,25.1127766,121.5327889
大安區,臺北市大安區通化街,25.02742344597,121.553415423157
大安區,臺北市大安區敦化南路一段,25.036853280637,121.549057687674
大安區,臺北市大安區復興南路一段,25.039167179106,121.543808461173
大安區,臺北市大安區光復南路,25.041435962129,121.557590146238
大安區,臺北市大安區敦化南路二段,25.026950717151,121.548774407728
大安區,臺北市大安區建國南路一段,25.03913771523,121.538224024289
北投區,臺北市北投區大興街,25.130597234192,121.500775340905
內湖區,臺北市內湖區文德路,25.078498955153,121.585431956702
文山區,臺北市文山區興隆路3段,24.995135557669,121.559747711824
北投區,臺北市北投區中央北路二段,25.138145841028,121.492187443532
中山區,臺北市中山區復興北路,25.049720178235,121.543868643043
中山區,臺北市中山區渭水路,25.045688899021,121.53384384512199
內湖區,臺北市內湖區南京東路六段,25.058808228418,121.584833072319
內湖區,臺北市內湖區安康路,25.06322900458,121.601809049296
文山區,臺北市文山區萬和街,25.000733054714,121.568528616319
文山區,臺北市文山區仙岩路,24.999616603943,121.54957499293
文山區,臺北市文山區忠順街一段,24.983863779883,121.55785801764
文山區,臺北市文山區木新路三段,24.981306695261,121.55923028275
文山區,臺北市文山區萬美街２段,25.005163189351,121.563769421497
文山區,臺北市文山區保儀路,24.986155823055,121.567796264477
中山區,臺北市中山區新生北路一段,25.047711196493,121.529913720476
北投區,臺北市北投區樹林路,25.142775115931,121.490184001485
大安區,臺北市大安區和平東路二段,25.025180751795,121.540713017269
士林區,臺北市士林區德行西路,25.104836528162,121.522233309585
大安區,臺北市大安區泰順街,25.023931302161,121.531361672244
中山區,臺北市中山區建國北路一段,25.049531696841,121.536695875141
大安區,臺北市大安區和平東路三段,25.023397031642,121.553413606078
內湖區,臺北市內湖區東湖路,25.06818772349,121.616293596445
大安區,臺北市大安區安居街,25.019814684504,121.553589704898
大安區,臺北市大安區忠孝東路三段,25.041602330189,121.538350155811
北投區,臺北市北投區中山路,25.137279403447,121.508617198987
士林區,山北路7段,25.0928568,121.5198273
士林區,臺北市士林區社子里延平北路六段,25.090418154271,121.501203388639
北投區,臺北市北投區中和街,25.142556514005,121.498570189938
北投區,臺北市北投區崇仁路一段,25.125425523158,121.50174449059
士林區,臺北市士林區大西路,25.090237481653,121.524282627453
內湖區,臺北市內湖區陽光街,25.075329600454,121.585930737057
中山區,臺北市中山區中山北路一段,25.050122979586,121.521851375691
內湖區,臺北市內湖區康樂街,25.084811902525,121.623911838868
內湖區,臺北市內湖區新明路,25.05714382028,121.584842612737
中山區,臺北市中山區北安路,25.078026573766,121.532309678968
內湖區,臺北市內湖區文湖街,25.086707534379,121.562245226626
文山區,臺北市文山區興隆路四段,24.986699812759,121.560933705504
中山區,臺北市中山區農安街,25.064777913822,121.532526105274
中山區,臺北市中山區南京東路一段,25.052032600091,121.525083491316
中山區,臺北市中山區樂群二路,25.079996630667,121.557455083865
內湖區,臺北市內湖區瑞光路,25.078030586819,121.571251609102
中山區,臺北市中山區撫順街,25.06359952899,121.520806820177
北投區,臺北市北投區西安街二段,25.119633186482,121.511013749286
士林區,臺北市士林區文林路,25.094967279571,121.524637864692
大安區,臺北市大安區麗水街,25.03021420107,121.528558635342
文山區,臺北市文山區木新路3段,24.981306695261,121.55923028275
文山區,臺北市文山區景華街,24.995427135392,121.546321015786
北投區,臺北市北投區新興路,25.140201767819,121.487722214227
北投區,臺北市北投區吉利街,25.118643654412,121.508508867209
大安區,臺北市大安區信義路三段,25.033491555574,121.538121414364
中山區,臺北市中山區長安東路一段,25.048865821627,121.525594198362
文山區,臺北市文山區木柵路一段,24.986870628629,121.546508825123
文山區,臺北市文山區興隆路二段,25.000743663791,121.549439076372
文山區,臺北市文山區景中街,24.992902591294,121.542770639095
文山區,臺北市文山區汀州路四段,25.007362204926,121.537155999483
內湖區,臺北市內湖區環山路一段,25.086403406416,121.566096492092
內湖區,臺北市內湖區堤頂大道二段,25.07843742021,121.565602611157
內湖區,臺北市內湖區舊宗路二段,25.070434852725,121.574837116958
士林區,臺北市士林區福港街,25.085800055885,121.517665702511
士林區,臺北市士林區通河東街一段,25.08518129807,121.516079907479
大安區,臺北市大安區新生南路一段,25.038011367485,121.532699866242
大安區,臺北市大安區和平東路一段,25.026656508551,121.528647064348
大安區,臺北市大安區基隆路二段,25.022949303755,121.550840234387
大安區,臺北市大安區台北市復興南路2段,25.027280507132,121.543354032922
北投區,臺北市北投區中央南路2段,25.124225493277,121.500226313618
士林區,臺北市士林區天母東路,25.1177686,121.534199
中山區,鄰明水路,25.077406649721,121.544976702212
大安區,臺北市大安區延吉街,25.035352210769,121.555786654574
大安區,臺北市大安區信義路四段,25.033113030952,121.550456657675
北投區,臺北市北投區清江路,25.129260586628,121.501871945382
北投區,臺北市北投區復興一路,25.140807298431,121.502800216288
士林區,臺北市士林區通河街,25.080425529387,121.521726896048
北投區,臺北市北投區大同街,25.137530396314,121.499161979105
北投區,臺北市北投區杏林三路,25.141499659888,121.497389132866
士林區,臺北市士林區華齡街,25.085370528084,121.519380214541
中山區,臺北市中山區錦州街,25.060349190852,121.531791902566
中山區,臺北市中山區市民大道三段,25.044910305055,121.535928200671
中山區,臺北市中山區通北街,25.085910234547,121.537139840917
文山區,臺北市文山區忠順街2段,24.98490623084,121.56425517399
文山區,臺北市文山區木柵路四段,24.994217791101,121.571656960438
文山區,臺北市文山區萬壽路,24.988662106507,121.587909410426
中山區,臺北市中山區新生北路2段,25.056591241702,121.52771326608
中山區,臺北市中山區中山北路二段,25.05858277814,121.522895439507
大安區,臺北市大安區安和路二段,25.028893031458,121.550706163944
內湖區,臺北市內湖區麗山街,25.080982500662,121.580417282624
北投區,臺北市北投區公館路,25.126076036069,121.508148351752
士林區,臺北市士林區重慶北路四段,25.084121249957,121.511679141176
文山區,臺北市文山區羅斯福路六段,24.994496793815,121.541112282616
北投區,臺北市北投區行義路,25.132533014692,121.528432671645
士林區,臺北市士林區中正路,25.095110008398,121.524689079121
中山區,臺北市中山區民權西路,25.062903352972,121.521114947424
內湖區,臺北市內湖區港華街,25.0830160618,121.575094127487
中山區,臺北市中山區中山北路三段,25.073760817392,121.524393571623
文山區,臺北市文山區試院路,24.989207887689,121.544820794987
中山區,臺北市中山區中央里四平街,25.053663582025,121.531509519326
內湖區,臺北市內湖區環山路二段,25.085322684925,121.573688591123
中山區,臺北市中山區民權東路一段,25.062786268938,121.525117397562
內湖區,臺北市內湖區港墘路,25.078777592261,121.576347960563
中山區,臺北市中山區南京西路,25.052206070363,121.522525339224
士林區,臺北市士林區通河西街二段,25.093099593338,121.506350438162
士林區,臺北市士林區雨農路,25.098830006959,121.532482915311
北投區,臺北市北投區中央北路三段,25.137126962336,121.482576470371
士林區,臺北市士林區至誠路一段,25.101295832925,121.533816375377
北投區,臺北市北投區承德路七段,25.11598523666,121.505548560155
北投區,臺北市北投區石牌路二段,25.11900457629,121.521154201994
北投區,臺北市北投區中山北路七段,25.123251803614,121.532255739077
北投區,臺北市北投區尊賢街,25.116791493992,121.507327657107
內湖區,臺北市內湖區潭美街,25.06081083035,121.592990398169
大安區,臺北市大安區樂業街,25.021307089247,121.551556057454
北投區,臺北市北投區稻香路,25.143633742968,121.486090028341
中山區,臺北市中山區民生東路二段,25.057901397051,121.532038527845
內湖區,臺北市內湖區內湖路二段,25.0812084337,121.58689115097
文山區,臺北市文山區永安街,24.986804693543,121.570269449303
文山區,臺北市文山區忠順街二段,24.98490623084,121.56425517399
文山區,臺北市文山區三福街,24.996803752513,121.542090462155
文山區,臺北市文山區萬寧街,25.003480086633,121.569267095506
中山區,臺北市中山區民生東路三段,25.057875158474,121.540456653734
北投區,臺北市北投區中央南路一段,25.130485376097,121.501126473873
北投區,臺北市北投區翠嶺路,25.142662713263,121.506192156046
大安區,臺北市大安區龍泉街,25.025529056423,121.529278127162
大安區,臺北市大安區復興南路二段,25.027280507132,121.543354032922
中山區,臺北市中山區長安東路1段,25.048865821627,121.525594198362
內湖區,臺北市內湖區成功路二段,25.067108844516,121.590707831286
大安區,臺北市大安區忠孝東路四段,25.041452460812,121.5488668357
大安區,臺北市大安區雲和街,25.023216900572,121.532660811163
北投區,臺北市北投區東華街一段,25.111069238339,121.518234844589
中山區,臺北市中山區大直街,25.083900203224,121.546308357289
中山區,臺北市中山區敬業三路,25.080942588798,121.556251665298
內湖區,臺北市內湖區星雲街,25.079456462298,121.593759446008
大安區,臺北市大安區四維路,25.030146642583,121.547999034408
士林區,臺北市士林區士商路,25.092127675028,121.518907908634
北投區,臺北市北投區大度路三段,25.120933704362,121.499269415806
內湖區,臺北市內湖區五分街,25.067408570748,121.614504685891
北投區,臺北市北投區杏林二路,25.142425896538,121.496859658994
北投區,臺北市北投區榮華二路,25.113487873459,121.523347466395
中山區,臺北市中山區南京東路三段,25.051863335608,121.540536001612
文山區,臺北市文山區久康街,24.989989400412,121.566355602336
文山區,臺北市文山區萬利街,25.00047968902,121.565633730592
文山區,臺北市文山區木柵路二段,24.988803942826,121.561662148876
文山區,臺北市文山區和平東路四段,25.004535420977,121.57096368871
內湖區,臺北市內湖區金龍路,25.085974738936,121.589964868042
中山區,臺北市中山區天祥路,25.062293217939,121.520961816347
文山區,臺北市文山區羅斯福路5段,25.009128304548,121.537744329027
士林區,臺北市士林區福榮街,25.096154997063,121.527130755312
內湖區,臺北市內湖區康寧路一段,25.078776157946,121.595071786189
中山區,臺北市中山區興安街,25.056147278846,121.539392807634
北投區,臺北市北投區西安街一段,25.110746242769,121.517813487981
士林區,臺北市士林區忠義街,25.10627909449,121.532042556705
文山區,臺北市文山區政大二街,24.987889143586,121.584011546827
文山區,臺北市文山區萬隆街,25.000596075024,121.53747996232
文山區,臺北市文山區景文街,24.989095985444,121.540888723581
中山區,臺北市中山區長安西路,25.050034154818,121.520900188119
北投區,臺北市北投區東華街二段,25.12032396417,121.510157766225
大安區,臺北市大安區臥龍街,25.018684895416,121.554943832648
內湖區,臺北市內湖區成功路三段,25.078202022921,121.589668918205
北投區,臺北市北投區致遠二路,25.116238085851,121.511731228502
北投區,臺北市北投區復興二路,25.142467594728,121.503054925028
大安區,臺北市大安區安和路一段,25.036977253548,121.551898487688
文山區,臺北市文山區溪口街,24.995563749966,121.538687311515
士林區,臺北市士林區後港街,25.08549104133,121.522308965649
士林區,臺北市士林區天和里中山北路七段,25.123251803614,121.532255739077
中山區,臺北市中山區長安東路二段,25.048434245375,121.536627792202
內湖區,臺北市內湖區安泰街,25.082258164069,121.615102728373
文山區,臺北市文山區萬盛街,25.00602159615,121.540720604509
文山區,臺北市文山區景福街,24.9977920247,121.53669194
文山區,臺北市文山區景美街,24.988597579446,121.54180769673
文山區,臺北市文山區萬芳路,24.998785145547,121.569291778065
內湖區,臺北市內湖區成功路五段,25.080557299867,121.607134252674
大安區,臺北市大安區仁愛路三段,25.038015344778,121.543567877689
文山區,臺北市文山區辛亥路7段,24.984044846928,121.554248742172
北投區,臺北市北投區致遠一路二段,25.112374536018,121.513416964114
士林區,臺北市士林區芝玉路一段,25.105358735859,121.535204282044
北投區,臺北市北投區致遠一路一段,25.108813079692,121.515957387911
中山區,臺北市中山區中原街,25.059857510765,121.528916945018
文山區,臺北市文山區萬安街,24.999990955777,121.57093336226
文山區,臺北市文山區興隆路一段,25.004269661114,121.539133954494
文山區,臺北市文山區興順街,25.001295780409,121.545244731085
中山區,臺北市中山區民生東路一段,25.058089802128,121.525178345861
中山區,臺北市中山區樂群三路,25.082649936263,121.556298570067
北投區,臺北市北投區崗山路,25.140952039931,121.486547878892
大安區,臺北市大安區嘉興街,25.022241284004,121.552418086434
大安區,臺北市大安區溫州街,25.022308387387,121.533183474371
士林區,臺北市士林區中山北路五段,25.081542308209,121.524686195574
大安區,臺北市大安區八德路二段,25.044920670291,121.534524271376
大安區,臺北市大安區金山南路2段,25.030390443113,121.526563980615
大安區,臺北市大安區新生南路三段,25.021110303413,121.534239705385
士林區,臺北市士林區天母北路,25.120918609176,121.526637096571
士林區,臺北市士林區基河路,25.094255832677,121.519293224972
北投區,臺北市北投區榮華一路,25.112260215251,121.524262369978
北投區,臺北市北投區民族街,25.132754481094,121.505587442216
內湖區,臺北市內湖區新豐街,25.060263697371,121.583972785644
中山區,臺北市中山區敬業二路,25.082190215264,121.554400696928
中山區,臺北市中山區建國北路三段,25.065775770269,121.536542092783
文山區,臺北市文山區景後街,24.989396657147,121.541928038848
文山區,臺北市文山區新光路一段,24.990791070895,121.573696534917
文山區,臺北市文山區下崙路,24.986252962957,121.557880510383
中山區,臺北市中山區民權東路三段,25.062450349534,121.540574757675
北投區,臺北市北投區新民路,25.139999608821,121.510142808718
北投區,臺北市北投區中正街,25.132171687785,121.500356133783
士林區,臺北市士林區福國路,25.101830085092,121.5218514409
士林區,臺北市士林區社中街,25.091562609485,121.507374217018
大安區,臺北市大安區和平東路3段,25.023397031642,121.553413606078
士林區,臺北市士林區中山北路7段,25.123251803614,121.532255739077
北投區,臺北市北投區同德街,25.125104871158,121.528108146376
北投區,臺北市北投區文化三路,25.137376996337,121.497275843795
中山區,臺北市中山區建國北路2段,25.057095274167,121.536654653154
中山區,臺北市中山區南京東路二段,25.052126787203,121.53225226328
文山區,臺北市文山區辛亥路六段,24.991877634194,121.551407155658
文山區,臺北市文山區政大三街,24.986279765851,121.583642391905
北投區,臺北市北投區奇岩路,25.129898827804,121.507615879238
北投區,臺北市北投區明德路,25.112486055607,121.521791352855
大安區,臺北市大安區杭州南路二段,25.03209518066,121.522514912435
中山區,臺北市中山區民權東路3段,25.062450349534,121.540574757675
士林區,臺北市士林區環河北路三段,25.085842245138,121.505618370147
內湖區,臺北市內湖區內湖路3段,25.092123353905,121.57727122373
文山區,臺北市文山區指南路3段,24.973763448596,121.594295854953
大安區,臺北市大安區信義路二段,25.03376616451,121.529837811748
士林區,臺北市士林區永倫里延平北路六段,25.090418154271,121.501203388639
士林區,臺北市士林區芝玉路二段,25.111399356809,121.534751238431
北投區,臺北市北投區石牌路一段,25.114047028061,121.512097844443
北投區,臺北市北投區育仁路,25.134500420314,121.499205568496
內湖區,臺北市內湖區新湖三路,25.064700615991,121.579087890216
內湖區,臺北市內湖區瑞湖街,25.071674574464,121.576295434214
文山區,臺北市文山區中崙路,24.983436930078,121.565020014008
內湖區,臺北市內湖區內湖路1段,25.081876731955,121.570101029934
北投區,臺北市北投區懷德街,25.112652755927,121.519523703035
士林區,臺北市士林區後街,25.09810065383,121.524701574324
士林區,臺北市士林區社子街,25.087466681903,121.506203327118
大安區,臺北市大安區金山南路二段,25.030390443113,121.526563980615
大安區,臺北市大安區羅斯福路三段,25.019297175588,121.529773071531
中山區,臺北市中山區建國北路二段,25.057095274167,121.536654653154
士林區,臺北市士林區福華路,25.103100622657,121.522741971956
士林區,臺北市士林區前港街,25.084885173140002,121.520495048322
大安區,臺北市大安區辛亥路三段,25.017044679668,121.548610811338
北投區,臺北市北投區翠宜路,25.143320476439,121.505121747715
北投區,臺北市北投區豐年路二段,25.136329700595,121.494654599592
北投區,臺北市北投區立農街二段,25.11874373378,121.515374056599
士林區,臺北市士林區幸福街,25.096546437171,121.528061168049
士林區,臺北市士林區至誠路二段,25.101551180068,121.528183439019
北投區,臺北市北投區立農街一段,25.119392371872,121.508390540105
中山區,臺北市中山區安東街,25.045950667419,121.541998211683
文山區,臺北市文山區木新路二段,24.984498757334,121.56997521775
北投區,臺北市北投區文林北路,25.10720238243,121.515364186518
大安區,臺北市大安區辛亥路一段,25.022041840189,121.532494518718
大安區,臺北市大安區信義路4段,25.033113030952,121.550456657675
北投區,臺北市北投區永興路二段,25.14006732852,121.501887040379
士林區,臺北市士林區福志路,25.098949684109,121.52992393175
中山區,臺北市中山區新生北路3段,25.071350409935,121.52756876449
內湖區,臺北市內湖區新湖一路,25.060701528212,121.579901437654
文山區,臺北市文山區木柵路4段,24.994217791101,121.571656960438
中山區,臺北市中山區中山區中山北路2段,25.05858277814,121.522895439507
士林區,臺北市士林區忠誠路二段,25.113498085579,121.53169075824
北投區,臺北市北投區裕民六路,25.114150336182,121.517359899626
大安區,臺北市大安區樂利路,25.02733343593,121.551460135451
中山區,臺北市中山區伊通街,25.052488900501,121.534805918997
北投區,臺北市北投區知行路,25.119192367613,121.462873741129
北投區,臺北市北投區天母北路,25.123646330279,121.526247199791
文山區,臺北市文山區秀明路二段,24.991942378433,121.575440830935
文山區,臺北市文山區景豐街,25.000249957777,121.54593908359
文山區,臺北市文山區辛亥路五段,24.998159417867,121.553071537376
文山區,臺北市文山區和興路,24.98502852685,121.547985403669
北投區,臺北市北投區實踐街,25.115227950566,121.50920244307
大安區,臺北市大安區東豐街,25.036040475747,121.546079211723
大安區,臺北市大安區市民大道四段,25.044937350028,121.546947788094
北投區,臺北市北投區石牌路2段,25.11900457629,121.521154201994
士林區,臺北市士林區至善路二段,25.102927046956,121.553221922082
內湖區,臺北市內湖區新富街,25.05977268406,121.584277423642
